Country,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,95666,118420,94775,106024,130003,137336,150214,177381,207134,224386,253332,263845,279381,266432,299553,355073,363110,294729,300974,297341,341691,378053,403680,460733,436543,480186,520643,560943,615551
Andorra,,,36978,36496,37599,39327,41391,42863,43779,45086,46912,48855,,,,,,,,,22025,,,,,,,,
Armenia,370650,328203,258000,247000,263000,,,,,,,,,,,,,,,,,,,,,,,,
Austria,4052689,4177217,3906659,4006657,4107776,4222010,4355606,4451384,4541572,4334973,4408852,4471463,4524350,4578620,4627944,4675706,4757571,4847436,4930054,5010081,5075639,5139421,5201750,5288596,5383312,5484120,5563615,5633525,5711842
Azerbaijan,360616,370071,403615,364635,354991,394872,404726,440422,451684,457883,479021,517031,596587,690012,773318,842528,906563,963729,900589,1126459,1212777,1272193,1312046,,1178225,1358669,1418365,,
Belarus,832216,932519,1046069,1144448,1187675,1340334,,,,,,,1782951,,,2275593,2872408,3044437,3191869,3198273,3238579,3412545,3503653,3527068,3139722,3205011,3275098,,3571208
Belgium,4537706,4654359,4730130,4810820,4906243,5002052,5122761,5241153,5327312,5389195,5439559,5514846,5586474,5661743,5755226,5858881,5933123,6029736,6184314,6233042,5607709,5669485,6455032,6570780,6675729,6776233,6843933,6868169,6944866
Bosnia and Herzegovina,,1058,62650,81047,,,,,,,,,429456,,,517499,694075,804662,814206,829651,853736,879379,908273,828333,973464,1014776,1027463,1020496,1072254
Bulgaria,1708942,1844188,1913016,1978482,2004968,2093532,2180852,2295395,2399152,2497818,2646835,2792311,2909642,2016847,2367199,2690410,2844899,2959914,3066212,3197318,3321453,3449341,3630438,4029027,3587731,3619657,3704939,3347644,3306709
Canada,16334762,16597303,16676888,16894798,17078194,17581125,16611174,17120053,17426850,17919747,18227555,18429786,18804804,,,20228489,20651580,20354309,,20739380,21350538,21820246,22158329,22500673,22678328,23137203,23472111,23810595,24157697
Croatia,703241,768352,788304,935231,1046783,1120634,1181882,1245326,1317968,1369704,1433658,1487260,1538129,1596310,1679957,1725875,1711048,1681298,1674837,1588231,1591346,1619747,1651261,1715090,1769843,1853694,1924591,1953808,2014573
Cyprus,295383,306868,323852,333844,343452,361048,370960,385615,400945,408789,425921,452828,476572,491944,531775,569181,588546,587093,591464,592300,587125,585519,594240,617430,637353,664821,690196,697093,712856
Czechia,3036310,3143307,3283105,3456691,3677668,3793232,3748391,3755445,3869419,4017935,4092385,4232154,4418295,4620235,4855247,5050787,5056710,5113619,5198906,5330037,5350568,4860518,5788058,6000877,6253164,6480562,6670879,6801020,6844940
Denmark,1661424,1664516,1734515,1795445,1840341,1876121,1904365,1916854,1936988,1953322,2321594,2366159,1943786,2084257,2133739,2163058,2148033,2191063,2224707,2263196,2735574,2782306,2841291,2917922,2981468,3039751,3087407,3154582,3216093
Estonia,396311,414942,485794,514948,541985,588927,596792,552078,493377,486185,522923,562145,585095,652361,608511,639562,630947,638165,662596,694555,725334,754278,783214,816269,845746,873102,931262,949326,971418
Finland,2134364,2130454,2164937,2214394,2228463,2315903,2391403,2454479,2488597,2530089,2618038,2718788,2823068,2899506,2983408,3145128,3242895,3364659,3491555,3571144,3520977,3739057,3820046,3930315,4030332,4125180,4228080,4305976,4356719
France,28249319,28753073,28954462,29316805,29805675,32063906,32831419,33538234,34294982,34808708,35228622,35600116,35847237,36164754,36619045,36517187,37101826,37453763,37637317,38076375,39739431,39441114,39216729,42743695,43536888,43714102,43875958,43925419,44228528
Georgia,517511,483909,464900,414300,345200,331400,316800,311600,317500,321600,323800,374061,413668,466010,518825,598200,,690367,743117,802408,874518,963787,947700,1026700,,,,,
Germany,40995936,42087923,42829573,43476839,43906331,44268400,45027749,46640665,47296442,47540261,47875028,48219014,48939105,49457882,43762067,43919831,44370443,44997890,45716965,46268419,46743383,47370283,48144467,48996336,49795221,50542724,51291324,51951667,52392974
Greece,2800952,2942744,3109065,3274338,3472618,3684749,3975072,4274770,4531995,4777229,4992741,5259428,5516810,,4843133,5070343,5180032,5265971,5253099,5217304,5173741,5160462,5156361,5209254,5284923,5332037,5529995,5614208,5657830
Hungary,2376993,2484319,2576042,2595869,2639309,2556558,2606491,2735883,2867187,3028888,3186641,3239443,3316603,3698026,3759363,3528886,3498160,3466580,3450862,3470332,3520950,3604029,3711228,3848766,4033229,4231432,4430077,4553481,4675531
Iceland,131648,131597,135052,141623,149511,158094,170428,180109,181700,183976,189974,199797,214882,199234,209456,243514,207226,206652,208084,212154,215292,219754,228784,243352,298587,311162,314806,315294,336622
Ireland,1031087,1079816,1137451,1209519,1299565,1374960,1465808,1532822,1631972,1711555,1791933,1859062,2034035,1779000,2238984,2365341,2327967,2283647,2293313,2281787,2310320,2346597,2402077,2456897,2503887,2551089,2633328,2682054,2707787
Israel,1210284,1314775,1394323,1473859,1544415,1599768,1654114,1754058,1835159,1881092,,,,,,2287448,1972543,,2187916,2269259,,,,,,3254423,3353162,3432009,
Italy,29729000,32454524,33164455,33643054,33988567,34932819,35451823,36165487,36994552,37682038,38476033,38081486,38941096,39724846,40214057,40274602,40573313,40992686,41395333,41321303,41149140,41259611,41547046,42154755,42776726,43432235,44013750,44234944,44418050
Kazakhstan,995873,1353020,1353509,1258640,1180550,1135757,1126063,1124871,1175760,1181613,,,1752561,,,3080177,2751597,3579200,4066452,4169159,4229473,4533962,4397582,4822307,4823486,4747180,4787281,,
Kyrgyzstan,188200,139963,197500,172439,176075,187734,187322,189827,189796,188711,188900,196339,201430,218718,229735,305300,,183,124,121,,,,,,,,,
Latvia,441320,332543,417481,470407,527464,579441,628090,665688,697513,733309,764820,804704,866479,954076,1045442,1073524,1034871,713914,690430,699919,732990,746106,770112,753230,781634,801937,823283,836006,857769
Liechtenstein,,,2068,2199,2325,2440,2543,2563,2713,2768,2659,2693,2684,2631,2667,28255,28725,29786,30322,31127,31287,31680,32083,32625,33117,33482,33876,34066,34258
Lithuania,713380,771505,844944,890397,991206,1096043,1201966,1286556,1249530,1302287,1383423,1446430,1593097,1743365,1749971,1835485,1855462,1839504,1863601,1905449,1965083,1312718,1354245,1415459,1480096,1564122,1642698,1716806,1772288
Luxembourg,243050,255069,257195,262571,270668,280835,286537,298784,308373,315044,322048,328698,337945,347127,355987,363964,367864,374463,384116,394947,402665,413039,422534,434087,448672,462063,475599,483851,492528
Malta,187573,209200,222700,205580,231163,223220,226462,233428,240188,246886,249178,251722,254951,260859,267078,274522,278707,285261,291565,294052,301183,311838,321486,330255,340804,351049,360047,362624,368279
Monaco,,,,,,,,,,,,,,,,28236,,,,,,,,,,,,,36448
Montenegro,,,,,,,,,,,,,,,,,178919,,173190,177094,,174073,,200808,210596,225632,238624,212833,224578
Netherlands,5588565,5714855,5802162,6477254,6639200,6893822,7190396,7449367,7664639,7846649,7929986,8038824,8107501,8236578,8413493,8579238,8650917,8751242,8860684,8896103,8893490,8937523,9073339,9221801,9406164,9495940,9772222,9906669,9954336
North Macedonia,313004,285660,311006,308401,314920,314596,315949,327126,338516,334815,325472,,273510,261476,267640,282645,303077,331174,348189,335241,408293,411984,425764,438473,484106,497896,510895,476668,530212
Norway,1985185,2020025,2066719,2052794,1797987,1896871,1926998,1963637,1908529,1933877,1966034,2457805,2522602,2598884,2693225,2743017,2787942,2854710,2928826,3003748,,,,3237981,3299126,3333215,3392848,3536676,3613059
Poland,7856556,8293972,8956778,9571401,10102676,10534404,11044845,11952958,12564893,13274903,13639988,14449450,14723680,15860326,17197547,18882489,19387512,20318987,21356217,22022180,22734857,23450866,24261574,25330207,26258913,27306660,28366542,29237839,30134449
Portugal,4345150,4690598,4969794,5295215,5656924,6079362,6535433,6987888,7365084,7696902,,,,,,,,6151691,6150732,5529243,5586036,6063185,6050899,6175553,6411525,6668143,6982983,6976679,7044263
Republic of Moldova,240370,241345,238943,245273,278482,282611,285552,282081,299188,311279,331312,368467,395080,433030,462793,503809,535014,563844,596723,636036,674436,704808,560831,577094,617906,646155,680687,908468,
Romania,2157368,2415402,2580433,2798454,3031050,3275626,3466199,3622340,3726654,3454626,3591140,3706285,3896873,3710327,4077159,4713854,4948024,5027866,5072147,5248936,4823443,5046053,5308166,7228594,7870175,7538662,8046763,8470490,8856754
Russian Federation,14524727,16433566,17829884,19146643,21375621,22567521,23559573,,,,,,31087509,32558105,35466514,38275082,39313600,40672388,42872668,45481536,48367990,,,,,,,,
San Marino,,,,,,,,,,,29515,32370,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,1762671,1654149,1623166,1642628,1805481,1737010,1858426,1892453,1934291,1959824,,,,,,2174718,
Slovakia,1156810,1155588,1177584,1212515,1295855,1364116,1407692,1438532,1465164,1509055,1550076,1380704,1524111,1550734,1679339,1824041,1886936,1975227,2062406,2143574,2204868,2279806,2376227,2749107,2867120,2983710,3061693,2774856,2834711
Slovenia,671591,698471,743376,775858,829386,866008,903284,925789,943655,976958,946089,970147,1028702,1052409,1093895,1131467,1144885,1148157,1153566,1152848,1078898,1081083,1092694,1112183,1135047,1161912,1185006,1189832,1209397
Spain,16300638,16686838,17283621,17954118,18657130,19611613,20636728,21426908,22312104,23048842,23107410,24016996,24963661,26227747,27174383,27612781,27389607,27513911,27596109,27482044,,27114855,27462976,28026037,28706620,29345909,29872249,30046723,30261007
Sweden,3885813,3911834,3953286,3981504,4038148,4150060,4259162,4387639,4428939,4465953,4510303,4566348,4628638,4695437,4775400,4802673,4828983,4869210,4957251,5011840,5068262,5174288,5272875,5391547,5491701,5534260,5565005,5630279,5684211
Switzerland,3377018,3457371,3528319,3568682,3625708,3689392,3780646,3863778,3956588,4033543,4089958,4153977,4180564,4223000,4289300,4325000,4346800,4420000,4520800,4626400,4702100,4775900,4860000,4939500,5061138,5109481,5147801,5198814,5249640
Tajikistan,200700,,,233995,228582,228481,213507,,,,,,,,,,,,,,,,,,,,,,
Turkiye,3549497,3830118,4068697,4358078,4785767,5191912,5515568,6005919,6164745,6279248,6494078,7778953,8426915,9079631,9653390,10190706,10611299,8866713,9450899,10032598,13614656,14332586,15315224,16270109,17217824,17705282,17851180,18603245,
Turkmenistan,214100,,,226800,,,,,,,,,,,,534283,,,,,,,,,,,,,
Ukraine,4235700,4384100,4603100,4872272,5024011,5127323,,,,,,,5778388,,,6676763,6699057,7889665,8491898,,,,,,,,,,
United Kingdom,24142266,24597140,24688000,25765869,26415626,27164741,27915656,28407496,29206659,29976693,30504851,31607029,32170344,31596280,32123942,32324715,32083058,32270122,32348828,,,,34529929,35287562,35756116,36182761,,,36929920
United States,186969432,199081319,202865386,207993527,209220395,213117099,217842394,223062784,232368671,231470524,233242029,239118734,243066043,248578248,251776286,252626411,,,,245184447,243095043,249891943,252842935,257850765,261461626,265377904,,,
Uzbekistan,861000,971800,,,,,,,,,,,,,,,,,,25590,1738723,1841476,1996201,2077055,2133507,2292513,2426083,2781355,3067534