,Country name,Country code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,823821.0,1204173.0,1238414.0,1253266.0,1260758.0,1263820.0,1272843.0,1305493.0,1313436.0,1335785.0,1351149.0,
1,Åland Islands,ALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Albania,ALB,,,,95666.0,118420.0,94775.0,106024.0,130003.0,137336.0,150214.0,177381.0,207134.0,224386.0,253332.0,263845.0,279381.0,266432.0,299553.0,355073.0,363110.0,294729.0,300974.0,297341.0,341691.0,378053.0,403680.0,460733.0,436543.0,480186.0,520643.0,560943.0,615551.0,
3,Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,5363728.0,5633747.0,5764422.0,5952419.0,,,,
4,American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,9523.0,8312.0,,,,,,
5,Andorra,AND,,,,,,36978.0,36496.0,37599.0,39327.0,41391.0,42863.0,43779.0,45086.0,46912.0,48855.0,,,,,,,,,22025.0,,64188.0,65785.0,,,,,,
6,Angola,AGO,,,,,,,,,,,,,,,,332000.0,335000.0,490000.0,690000.0,700000.0,720000.0,740000.0,770000.0,800000.0,840000.0,880000.0,,,,,,,
7,Anguilla,AIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Antarctica,ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,35219.0,35730.0,35899.0,39523.0,42284.0,,,
10,Argentina,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,13504434.0,14245414.0,,,,,,
11,Armenia,ARM,,,,370650.0,328203.0,258000.0,247000.0,263000.0,,,,,,,,,,,,,,,,,,,,,,,,,
12,Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,60211.0,65781.0,68842.0,78416.0,78961.0,80065.0,,
13,Australia,AUS,,7949911.0,,8372586.0,,8727947.0,9096228.0,9317369.0,9642091.0,9803433.0,,9955246.0,10225598.0,10492999.0,10760359.0,11029685.0,11326068.0,11608657.0,11950715.0,12176345.0,12426709.0,12635236.0,12880156.0,13170142.0,13470292.0,13726247.0,13996156.0,14262661.0,14519756.0,14697949.0,14876783.0,15047437.0,15249749.0
14,Austria,AUT,,,,4052689.0,4177217.0,3906659.0,4006657.0,4107776.0,4222010.0,4355606.0,4451384.0,4541572.0,4334973.0,4408852.0,4471463.0,4524350.0,4578620.0,4627944.0,4675706.0,4757571.0,4847436.0,4930054.0,5010081.0,5075639.0,5139421.0,5201750.0,5288596.0,5383312.0,5484120.0,5563615.0,5633525.0,5711842.0,
15,Azerbaijan,AZE,299254.0,298195.0,294952.0,300064.0,311541.0,312492.0,307232.0,302718.0,312855.0,339616.0,360060.0,374500.0,380514.0,432441.0,473113.0,521217.0,592617.0,662927.0,746959.0,808488.0,864093.0,915444.0,1005917.0,1099041.0,1149882.0,1181337.0,1189026.0,1199467.0,1223231.0,1267857.0,1318904.0,1405464.0,
16,Bahamas,BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,,,,,574014.0,622507.0,653162.0,683181.0,691858.0,696136.0,,
18,Bangladesh,BGD,,,,,,,,,,214384.0,225161.0,239405.0,257202.0,277462.0,289257.0,304047.0,328836.0,357589.0,394425.0,370569.0,414154.0,437475.0,482687.0,578760.0,615166.0,628552.0,683553.0,737284.0,786349.0,827790.0,869395.0,,
19,Barbados,BRB,,,,,,,,,,,,,,,,,,,,,,,,,,114848.0,,,,,,,
20,Belarus,BLR,,,,832216.0,932519.0,1046069.0,1144448.0,1187675.0,1340334.0,,,,,,,1782951.0,,,2275593.0,2872408.0,3044437.0,3191869.0,3198273.0,3238579.0,3412545.0,3503653.0,3527068.0,3139722.0,3205011.0,3275098.0,3724391.0,3571208.0,
21,Belgium,BEL,,,,4537706.0,4654359.0,4730130.0,4810820.0,4906243.0,5002052.0,5122761.0,5241153.0,5327312.0,5389195.0,5439559.0,5514846.0,5586474.0,5661743.0,5755226.0,5858881.0,5933123.0,6029736.0,6184314.0,6233042.0,5607709.0,5669485.0,6455032.0,6570780.0,6675729.0,6776233.0,6843933.0,6868169.0,6944866.0,
22,Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Benin,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,37962.5,37075.0,24357.0,24106.5,24295.0,,,
24,Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,26934.0,27026.0,27493.0,27601.0,27838.0,28081.0,,
25,Bhutan,BTN,,,,,,,,,,,,10116.0,11622.0,13135.0,14107.0,16415.0,19393.0,22016.0,26755.0,30004.0,34761.0,41006.0,44608.0,44787.0,46033.0,51673.0,58508.0,65011.0,69931.0,76758.0,80378.0,86828.0,
26,Bolivia (Plurinational State of),BOL,,,,,,,,,,,,,,,,,,,,,,,,,,1128202.0,1200781.0,1246633.0,1300935.0,1353953.0,1371174.0,,
27,"Bonaire, Sint Eustatius and Saba",BES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Bosnia and Herzegovina,BIH,,,,,1058.0,62650.0,81047.0,,,,,,,,,429456.0,,,517499.0,694075.0,804662.0,814206.0,829651.0,853736.0,879379.0,908273.0,828333.0,973464.0,1014776.0,1027463.0,1020496.0,1072254.0,
29,Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,365439.0,399121.0,415256.0,433843.0,467749.0,497875.0,525987.0,551833.0,599344.0,577773.0,,
30,Bouvet Island,BVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,64164723.0,66215856.0,68456385.0,71021475.0,73807436.0,75863573.0,,
32,British Indian Ocean Territory,IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,155696.0,,,220305.0,244016.0,247081.0,247655.0,257676.0,257534.0,262726.0,270211.0,261273.0,,
34,Bulgaria,BGR,,,,1708942.0,1844188.0,1913016.0,1978482.0,2004968.0,2093532.0,2180852.0,2295395.0,2399152.0,2497818.0,2646835.0,2792311.0,2909642.0,2016847.0,2367199.0,2690410.0,2844899.0,2959914.0,3066212.0,3197318.0,3321453.0,3449341.0,3630438.0,4029027.0,3587731.0,3619657.0,3704939.0,3347644.0,3306709.0,
35,Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,299085.0,324185.0,352657.0,382905.0,415257.0,447303.0,,
36,Burundi,BDI,,,,,,,,,,,,,,,,,,,,,,,,,,30325.0,34266.0,48442.0,48978.0,49131.0,,,
37,Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,57360.0,,,,,,
38,Cambodia,KHM,,,135088.0,141964.0,149628.0,155974.0,163239.0,171268.0,176268.0,186480.0,194876.0,201225.0,210213.0,220737.0,236705.0,249249.0,,,,,,,,,,,120553.0,,,,,,
39,Cameroon,CMR,,,,,,,,,,,,,,,,,,,,70367.0,67116.0,23423.0,57599.0,61236.0,,50081.0,48747.0,51142.0,,,,,
40,Canada,CAN,,,,16334762.0,16597303.0,16676888.0,16894798.0,17078194.0,17581125.0,16611174.0,17120053.0,17426850.0,17919747.0,18227555.0,18429786.0,18804804.0,,,20228489.0,20651580.0,20354309.0,,20739380.0,21350538.0,21820246.0,22158329.0,22500673.0,22678328.0,23137203.0,23472111.0,23810595.0,24157697.0,
41,Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,38588.0,38347.0,35067.0,35620.0,37904.0,31528.0,,
42,Central African Republic,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Chad,TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,1124000.0,,,,,,
44,Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,4464951.0,4676852.0,4900037.0,5182245.0,5393768.0,5591145.0,,
45,China,CHN,,,,,,,,,,,,,,,,21324500.0,26195700.0,31959900.0,38389100.0,48450900.0,61241200.0,74783700.0,89430099.0,105617700.0,123267000.0,140958700.0,162782400.0,184695400.0,205554100.0,224742800.0,241661900.0,260158400.0,
46,Christmas Island,CXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Cocos (Keeling) Islands,CCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,5186532.0,5440622.0,5679528.0,5937038.0,6143287.0,6310037.0,,
49,Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,34898.0,,,,,,
50,Congo,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"Congo, Democratic Republic of the",COD,,,,,,,,,,,,,,,,,,,,,,,,,,53054.0,59187.0,,,,,,
52,Cook Islands,COK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,1076401.0,1127919.0,1180351.0,1225156.0,1249334.0,1317164.0,,
54,Côte d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,53054.0,59187.0,,,,,,
55,Croatia,HRV,,,,703241.0,768352.0,788304.0,935231.0,1046783.0,1120634.0,1181882.0,1245326.0,1317968.0,1369704.0,1433658.0,1487260.0,1538129.0,1596310.0,1679957.0,1725875.0,1711048.0,1681298.0,1674837.0,1588231.0,1591346.0,1619747.0,1651261.0,1715090.0,1769843.0,1853694.0,1924591.0,1953808.0,2014573.0,
56,Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,413310.0,417957.0,417586.0,418524.0,,,,
57,Curaçao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,91398.0,93015.0,97783.0,103273.0,98503.0,77670.0,,
58,Cyprus,CYP,,,,295383.0,306868.0,323852.0,333844.0,343452.0,361048.0,370960.0,385615.0,400945.0,408789.0,425921.0,452828.0,476572.0,491944.0,531775.0,569181.0,588546.0,587093.0,591464.0,592300.0,587125.0,585519.0,594240.0,617430.0,637353.0,664821.0,690196.0,697093.0,712856.0,
59,Czechia,CZE,,,,3036310.0,3143307.0,3283105.0,3456691.0,3677668.0,3793232.0,3748391.0,3755445.0,3869419.0,4017935.0,4092385.0,4232154.0,4418295.0,4620235.0,4855247.0,5050787.0,5056710.0,5113619.0,5198906.0,5330037.0,5350568.0,4860518.0,5788058.0,6000877.0,6253164.0,6480562.0,6670879.0,6801020.0,6844940.0,
60,Denmark,DNK,,,,1661424.0,1664516.0,1734515.0,1795445.0,1840341.0,1876121.0,1904365.0,1916854.0,1936988.0,1953322.0,2321594.0,2366159.0,1943786.0,2084257.0,2133739.0,2163058.0,2148033.0,2191063.0,2224707.0,2263196.0,2735574.0,2782306.0,2841291.0,2917922.0,2981468.0,3039751.0,3087407.0,3154582.0,3216093.0,
61,Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,33049.0,,,,,,
63,Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,1253523.0,1313906.0,1380196.0,1460487.0,1510974.0,1564954.0,,
64,Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,1494153.0,1578295.0,1707376.0,1821145.0,1764132.0,1695047.0,,
65,Egypt,EGY,,,,,,,,,,,,,,,,,,,,,,,,,,5787042.0,6173298.0,6628663.0,7040075.0,7343380.0,6776959.0,,
66,El Salvador,SLV,,,,,,,,,,,,,,,,,,,,,,,,,,,798866.0,,,,,,
67,Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,68370.0,,,,,,
69,Estonia,EST,,,,396311.0,414942.0,485794.0,514948.0,541985.0,588927.0,596792.0,552078.0,493377.0,486185.0,522923.0,562145.0,585095.0,652361.0,608511.0,639562.0,630947.0,638165.0,662596.0,694555.0,725334.0,754278.0,783214.0,816269.0,845746.0,873102.0,931262.0,949326.0,971418.0,
70,Eswatini,SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,99830.0,,,,,,
71,Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,306611.0,,,,,186681.0,560629.0,626173.0,682242.0,751582.0,824828.0,,
72,Falkland Islands (Malvinas),FLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,25864.0,26751.0,27918.0,29073.0,30305.0,31631.0,,
74,Fiji,FJI,,,,,,,,,,,,44091.0,48055.0,53020.0,57601.0,60920.0,63682.0,64089.0,64381.0,63643.0,65169.0,65709.0,67009.0,72113.0,78324.0,83255.0,93278.0,99218.0,101279.0,111590.0,112435.0,118678.0,
75,Finland,FIN,,,,2134364.0,2130454.0,2164937.0,2214394.0,2228463.0,2315903.0,2391403.0,2454479.0,2488597.0,2530089.0,2618038.0,2718788.0,2823068.0,2899506.0,2983408.0,3145128.0,3242895.0,3364659.0,3491555.0,3571144.0,3520977.0,3739057.0,3820046.0,3930315.0,4030332.0,4125180.0,4228080.0,4305976.0,4356719.0,
76,France,FRA,,,,28249319.0,28753073.0,28954462.0,29316805.0,29805675.0,32063906.0,32831419.0,33538234.0,34294982.0,34808708.0,35228622.0,35600116.0,35847237.0,36164754.0,36619045.0,36517187.0,37101826.0,37453763.0,37637317.0,38076375.0,39739431.0,39441114.0,39216729.0,42743695.0,43536888.0,43714102.0,43875958.0,43925419.0,44228528.0,
77,French Guiana,GUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,French Southern Territories,ATF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Gabon,GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Gambia,GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Georgia,GEO,519100.0,,,517511.0,483909.0,376300.0,414300.0,345200.0,331400.0,316800.0,311600.0,270500.0,266700.0,272600.0,278100.0,282100.0,459100.0,515900.0,552500.0,592300.0,637100.0,689200.0,753100.0,822800.0,909100.0,985200.0,1067700.0,1128300.0,1187800.0,1237500.0,1300000.0,1381500.0,
83,Germany,DEU,,,,40995936.0,42087923.0,42829573.0,43476839.0,43906331.0,44268400.0,45027749.0,46640665.0,47296442.0,47540261.0,47875028.0,48219014.0,48939105.0,49457882.0,43762067.0,43919831.0,44370443.0,44997890.0,45716965.0,46268419.0,46743383.0,47370283.0,48144467.0,48996336.0,49795221.0,50542724.0,51291324.0,51951667.0,52392974.0,
84,Ghana,GHA,,,,,,,,,,,,,,,,,,,,,700683.0,787698.0,811176.0,850503.0,,,1536089.0,,,,,,
85,Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,20689.0,20165.0,22739.0,19367.0,,,,
86,Greece,GRC,,,,2800952.0,2942744.0,3109065.0,3274338.0,3472618.0,3684749.0,3975072.0,4274770.0,4531995.0,4777229.0,4992741.0,5259428.0,5516810.0,,4843133.0,5070343.0,5180032.0,5265971.0,5253099.0,5217304.0,5173741.0,5160462.0,5156361.0,5209254.0,5284923.0,5332037.0,5529995.0,5614208.0,5657830.0,
87,Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,5611.0,5778.0,6170.0,6416.0,6885.0,7284.0,,
88,Grenada,GRD,,,,,,,,,,,,,,,,,,,,,,,,,,36146.0,38270.0,42877.0,44507.0,47541.0,,,
89,Guadeloupe,GLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,109224.0,112397.0,113192.0,113072.0,116984.0,105050.0,,
91,Guatemala,GTM,,,,,,,,,,,,,,,,,,,,,,,,,,1862651.0,2000824.0,2133725.0,2122721.0,2246744.0,2291992.0,,
92,Guernsey,GGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,225620.0,248253.0,273510.0,301716.0,333243.0,,,
94,Guinea-Bissau,GNB,,,,,,,,,,,,,,,,,,,,,,,,,,,62239.0,,,,,,
95,Guyana,GUY,,,,,,,,,,,,,,,,,,,,,,,,,,116818.0,,,,,,,
96,Haiti,HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Heard Island and McDonald Islands,HMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Holy See,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Honduras,HND,,,,,,,,,,,,,,,,,,,,,,,,,,912108.0,1003402.0,1063342.0,1129313.0,1186844.0,1230046.0,,
100,Hong Kong,HKG,,,,,,,,391522.0,403384.0,409476.0,418199.0,426144.0,429494.0,427583.0,429483.0,432538.0,438000.0,451325.0,465457.0,474351.0,494175.0,516701.0,539953.0,563964.0,588035.0,615072.0,630479.0,647976.0,666012.0,676914.0,700169.0,705786.0,698491.0
101,Hungary,HUN,,,,2376993.0,2484319.0,2576042.0,2595869.0,2639309.0,2556558.0,2606491.0,2735883.0,2867187.0,3028888.0,3186641.0,3239443.0,3316603.0,3698026.0,3759363.0,3528886.0,3498160.0,3466580.0,3450862.0,3470332.0,3520950.0,3604029.0,3711228.0,3848766.0,4033229.0,4231432.0,4430077.0,4553481.0,4675531.0,
102,Iceland,ISL,,,,131648.0,131597.0,135052.0,141623.0,149511.0,158094.0,170428.0,180109.0,181700.0,183976.0,189974.0,199797.0,214882.0,199234.0,209456.0,243514.0,207226.0,206652.0,208084.0,212154.0,215292.0,219754.0,228784.0,243352.0,298587.0,311162.0,314806.0,315294.0,336622.0,
103,India,IND,5303000.0,5818000.0,6332000.0,6694000.0,7070000.0,7670000.0,8503000.0,9260000.0,10190000.0,10993000.0,12024000.0,13486700.0,14369539.0,15996158.0,17047478.0,18824395.0,20600157.0,22459618.0,24415890.0,26508004.0,31469524.0,32531717.0,35973730.0,40758216.0,41882902.0,45641930.0,50066499.0,53963000.0,57058518.0,60735863.0,68329000.0,,
104,Indonesia,IDN,1781760.0,1999327.0,2130693.0,2268944.0,2541948.0,2795824.0,3004507.0,3250925.0,3396055.0,3542470.0,3705193.0,3869869.0,4117655.0,4590589.0,5165152.0,6186485.0,7385338.0,8613316.0,9549039.0,10071380.0,11141150.0,11803272.0,11469954.0,12503857.0,13540971.0,14422390.0,15281384.0,14181561.0,15053570.0,15823988.0,16031007.0,16650914.0,
105,Iran (Islamic Republic of),IRN,,,,,,,,,,,,,,,,,,,,,,,,,,18506234.0,18792846.0,20391967.0,887870.0,915364.0,,,
106,Iraq,IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,5616041.0,,,,,2382649.0,,
107,Ireland,IRL,,,,1031087.0,1079816.0,1137451.0,1209519.0,1299565.0,1374960.0,1465808.0,1532822.0,1631972.0,1711555.0,1791933.0,1859062.0,2034035.0,1779000.0,2238984.0,2365341.0,2327967.0,2283647.0,2293313.0,2281787.0,2310320.0,2346597.0,2402077.0,2456897.0,2503887.0,2551089.0,2633328.0,2682054.0,2707787.0,
108,Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Israel,ISR,,,,1210284.0,1314775.0,1394323.0,1473859.0,1544415.0,1599768.0,1654114.0,1754058.0,1835159.0,1881092.0,,,,,,2287448.0,1972543.0,,2187916.0,2269259.0,,,2964138.0,3108862.0,3238125.0,3254423.0,3353162.0,3432009.0,,
110,Italy,ITA,,,,29729000.0,32454524.0,33164455.0,33643054.0,33988567.0,34932819.0,35451823.0,36165487.0,36994552.0,37682038.0,38476033.0,38081486.0,38941096.0,39724846.0,40214057.0,40274602.0,40573313.0,40992686.0,41395333.0,41321303.0,41149140.0,41259611.0,41547046.0,42154755.0,42776726.0,43432235.0,44013750.0,44234944.0,44418050.0,
111,Jamaica,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,552279.0,583775.0,617778.0,659320.0,705794.0,722223.0,,
112,Japan,JPN,36611244.0,38830236.0,40732239.0,42675472.0,44630934.0,46827923.0,46739973.0,48976021.0,50546464.0,51910714.0,53211990.0,54437971.0,55440611.0,56377319.0,57163134.0,58138650.0,58929056.0,59319400.0,59308951.0,59422750.0,60012328.0,60601062.0,61238009.0,61947559.0,62428141.0,62762509.0,63206123.0,63555669.0,63755067.0,63805739.0,63919632.0,63876728.0,
113,Jersey,JEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Jordan,JOR,,,,,,,,,,,,,,,,,,,,,,,,,,1301172.0,1347311.0,1535617.0,1577140.0,1624003.0,1673346.0,,
115,Kazakhstan,KAZ,863900.0,903034.0,971200.0,1011800.0,1046500.0,1088106.0,1046700.0,1019500.0,1015495.0,1031121.0,1045966.0,1107962.0,1113967.0,1210091.0,1267100.0,1470998.0,1820042.0,2266472.0,2665800.0,2751600.0,3181600.0,3652200.0,3740100.0,3779300.0,4099059.0,3954208.0,3943972.0,3942050.0,3937311.0,3863513.0,3953881.0,3880120.0,
116,Kenya,KEN,,,,,,,,,,,,,,,,,,,,,,,,,,1403354.0,1465218.0,1555155.0,1649565.0,1754406.0,1834647.0,,
117,Kiribati,KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,2949.0,,,,,
118,Korea (Democratic People's Republic of),PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"Korea, Republic of",KOR,,,,,,,,,,,,,,,,,,,,,,,,,,16780821.0,17564818.0,18267784.0,18914718.0,19421286.0,20111230.0,20670232.0,21223136.0
120,Kuwait,KWT,,,,,,,,,,,,,,,,,,,,,,,,,,2004780.0,2079994.0,2156810.0,2044484.0,2181715.0,2295606.0,,
