,Country name,Country code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,823821,1204173,1238414,1253266,1260758,1263820,1272843,1305493,1313436,1335785,1351149,
1,Åland Islands,ALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Albania,ALB,,,,95666,118420,94775,106024,130003,137336,150214,177381,207134,224386,253332,263845,279381,266432,299553,355073,363110,294729,300974,297341,341691,378053,403680,460733,436543,480186,520643,560943,615551,
3,Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,5363728,5633747,5764422,5952419,,,,
4,American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,9523,8312,,,,,,
5,Andorra,AND,,,,,,36978,36496,37599,39327,41391,42863,43779,45086,46912,48855,,,,,,,,,22025,,,,,,,,,
6,Angola,AGO,,,,,,,,,,,,,,,,332000,335000,490000,690000,700000,720000,740000,770000,800000,840000,880000,,,,,,,
7,Anguilla,AIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Antarctica,ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,35219,35730,35899,39523,42284,,,
10,Argentina,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,13504434,14245414,,,,,,
11,Armenia,ARM,,,,370650,328203,258000,247000,263000,,,,,,,,,,,,,,,,,,,,,,,,,
12,Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,60211,65781,68842,78416,78961,80065,,
13,Australia,AUS,,7949911,,8372586,,8727947,9096228,9317369,9642091,9803433,,9955246,10225598,10492999,10760359,11029685,11326068,11608657,11950715,12176345,12426709,12635236,12880156,13170142,13470292,13726247,13996156,14262661,14519756,14697949,14876783,15047437,15249749
14,Austria,AUT,,,,4052689,4177217,3906659,4006657,4107776,4222010,4355606,4451384,4541572,4334973,4408852,4471463,4524350,4578620,4627944,4675706,4757571,4847436,4930054,5010081,5075639,5139421,5201750,5288596,5383312,5484120,5563615,5633525,5711842,
15,Azerbaijan,AZE,299254,298195,294952,300064,311541,312492,307232,302718,312855,339616,360060,374500,380514,432441,473113,521217,592617,662927,746959,808488,864093,915444,1005917,1099041,1149882,1181337,1189026,1199467,1223231,1267857,1318904,1405464,
16,Bahamas,BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,,,,,574014,622507,653162,683181,691858,696136,,
18,Bangladesh,BGD,,,,,,,,,,214384,225161,239405,257202,277462,289257,304047,328836,357589,394425,370569,414154,437475,482687,578760,615166,628552,683553,737284,786349,827790,869395,,
19,Barbados,BRB,,,,,,,,,,,,,,,,,,,,,,,,,,114848,,,,,,,
20,Belarus,BLR,,,,,,,,,,,,,,,,,,,2275593,2872408,3044437,3191869,3198273,3238579,3412545,3503653,3527068,3139722,3205011,3275098,3724391,3571208,
21,Belgium,BEL,,,,4537706,4654359,4730130,4810820,4906243,5002052,5122761,5241153,5327312,5389195,5439559,5514846,5586474,5661743,5755226,5858881,5933123,6029736,6184314,6233042,,,6455032,6570780,6675729,6776233,6843933,6868169,6944866,
22,Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Benin,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,37962.5,37075,24357,24106.5,24295,,,
24,Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,26934,27026,27493,27601,27838,28081,,
25,Bhutan,BTN,,,,,,,,,,,,10116,11622,13135,14107,16415,19393,22016,26755,30004,34761,41006,44608,44787,46033,51673,58508,65011,69931,76758,80378,86828,
26,Bolivia (Plurinational State of),BOL,,,,,,,,,,,,,,,,,,,,,,,,,,1128202,1200781,1246633,1300935,1353953,1371174,,
27,"Bonaire, Sint Eustatius and Saba",BES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,429456,,,517499,694075,804662,814206,829651,853736,879379,908273,828333,973464,1014776,1027463,1020496,1072254,
29,Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,365439,399121,415256,433843,467749,497875,525987,551833,599344,577773,,
30,Bouvet Island,BVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,64164723,66215856,68456385,71021475,73807436,75863573,,
32,British Indian Ocean Territory,IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,155696,,,220305,244016,247081,247655,257676,257534,262726,270211,261273,,
34,Bulgaria,BGR,,,,1708942,1844188,1913016,1978482,2004968,2093532,2180852,2295395,2399152,2497818,2646835,2792311,2909642,,2367199,2690410,2844899,2959914,3066212,3197318,3321453,3449341,3630438,4029027,3587731,3619657,3704939,3347644,3306709,
35,Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,299085,324185,352657,382905,415257,447303,,
36,Burundi,BDI,,,,,,,,,,,,,,,,,,,,,,,,,,30325,34266,48442,48978,49131,,,
37,Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,57360,,,,,,
38,Cambodia,KHM,,,135088,141964,149628,155974,163239,171268,176268,186480,194876,201225,210213,220737,236705,249249,,,,,,,,,,,120553,,,,,,
39,Cameroon,CMR,,,,,,,,,,,,,,,,,,,,70367,67116,23423,57599,61236,,50081,48747,51142,,,,,
40,Canada,CAN,,,,16334762,16597303,16676888,16894798,17078194,17581125,16611174,17120053,17426850,17919747,18227555,18429786,18804804,,,20228489,20651580,20354309,,20739380,21350538,21820246,22158329,22500673,22678328,23137203,23472111,23810595,24157697,
41,Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,38588,38347,35067,35620,37904,31528,,
42,Central African Republic,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Chad,TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,1124000,,,,,,
44,Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,4464951,4676852,4900037,5182245,5393768,5591145,,
45,China,CHN,,,,,,,,,,,,,,,,21324500,26195700,31959900,38389100,48450900,61241200,74783700,89430099,105617700,123267000,140958700,162782400,184695400,205554100,224742800,241661900,260158400,
46,Christmas Island,CXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Cocos (Keeling) Islands,CCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,5186532,5440622,5679528,5937038,6143287,6310037,,
49,Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,34898,,,,,,
50,Congo,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"Congo, Democratic Republic of the",COD,,,,,,,,,,,,,,,,,,,,,,,,,,53054,59187,,,,,,
52,Cook Islands,COK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,1076401,1127919,1180351,1225156,1249334,1317164,,
54,Côte d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,53054,59187,,,,,,
55,Croatia,HRV,,,,703241,768352,788304,935231,1046783,1120634,1181882,1245326,1317968,1369704,1433658,1487260,1538129,1596310,1679957,1725875,1711048,1681298,1674837,1588231,1591346,1619747,1651261,1715090,1769843,1853694,1924591,1953808,2014573,
56,Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,413310,417957,417586,418524,,,,
57,Curaçao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,91398,93015,97783,103273,98503,77670,,
58,Cyprus,CYP,,,,295383,306868,323852,333844,343452,361048,370960,385615,400945,408789,425921,452828,476572,491944,531775,569181,588546,587093,591464,592300,587125,585519,594240,617430,637353,664821,690196,697093,712856,
59,Czechia,CZE,,,,3036310,3143307,3283105,3456691,3677668,3793232,3748391,3755445,3869419,4017935,4092385,4232154,4418295,4620235,4855247,5050787,5056710,5113619,5198906,5330037,5350568,4860518,5788058,6000877,6253164,6480562,6670879,6801020,6844940,
60,Denmark,DNK,,,,1661424,1664516,1734515,1795445,1840341,1876121,1904365,1916854,1936988,1953322,,,1943786,2084257,2133739,2163058,2148033,2191063,2224707,2263196,,,,,,,,,,
61,Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,33049,,,,,,
63,Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,1253523,1313906,1380196,1460487,1510974,1564954,,
64,Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,1494153,1578295,1707376,1821145,1764132,1695047,,
65,Egypt,EGY,,,,,,,,,,,,,,,,,,,,,,,,,,5787042,6173298,6628663,7040075,7343380,6776959,,
66,El Salvador,SLV,,,,,,,,,,,,,,,,,,,,,,,,,,,798866,,,,,,
67,Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,68370,,,,,,
69,Estonia,EST,,,,396311,414942,485794,514948,541985,588927,596792,552078,493377,486185,522923,562145,585095,652361,608511,639562,630947,638165,662596,694555,725334,754278,783214,816269,845746,873102,931262,949326,971418,
70,Eswatini,SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,99830,,,,,,
71,Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,306611,,,,,186681,560629,626173,682242,751582,824828,,
72,Falkland Islands (Malvinas),FLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,25864,26751,27918,29073,30305,31631,,
74,Fiji,FJI,,,,,,,,,,,,44091,48055,53020,57601,60920,63682,64089,64381,63643,65169,65709,67009,72113,78324,83255,93278,99218,101279,111590,112435,118678,
75,Finland,FIN,,,,2134364,2130454,2164937,2214394,2228463,2315903,2391403,2454479,2488597,2530089,2618038,2718788,2823068,2899506,2983408,3145128,3242895,3364659,3491555,3571144,3520977,3739057,3820046,3930315,4030332,4125180,4228080,4305976,4356719,
76,France,FRA,,,,28249319,28753073,28954462,29316805,29805675,32063906,32831419,33538234,34294982,34808708,35228622,35600116,35847237,36164754,36619045,36517187,37101826,37453763,37637317,38076375,39739431,39441114,39216729,42743695,43536888,43714102,43875958,43925419,44228528,
77,French Guiana,GUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,French Southern Territories,ATF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Gabon,GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Gambia,GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Georgia,GEO,519100,,,517511,483909,376300,414300,345200,331400,316800,311600,270500,266700,272600,278100,282100,459100,515900,552500,592300,637100,689200,753100,822800,909100,985200,1067700,1128300,1187800,1237500,1300000,1381500,
83,Germany,DEU,,,,,,,,,,,,,,,,,,43762067,43919831,44370443,44997890,45716965,46268419,46743383,47370283,48144467,48996336,49795221,50542724,51291324,51951667,52392974,
84,Ghana,GHA,,,,,,,,,,,,,,,,,,,,,700683,787698,811176,850503,,,1536089,,,,,,
85,Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,20689,20165,22739,19367,,,,
86,Greece,GRC,,,,2800952,2942744,3109065,3274338,3472618,3684749,3975072,4274770,4531995,4777229,4992741,5259428,5516810,,4843133,5070343,5180032,5265971,5253099,5217304,5173741,5160462,5156361,5209254,5284923,5332037,5529995,5614208,5657830,
87,Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,5611,5778,6170,6416,6885,7284,,
88,Grenada,GRD,,,,,,,,,,,,,,,,,,,,,,,,,,36146,38270,42877,44507,47541,,,
89,Guadeloupe,GLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,109224,112397,113192,113072,116984,,,
91,Guatemala,GTM,,,,,,,,,,,,,,,,,,,,,,,,,,1862651,2000824,2133725,2122721,2246744,2291992,,
92,Guernsey,GGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,225620,248253,273510,301716,333243,,,
94,Guinea-Bissau,GNB,,,,,,,,,,,,,,,,,,,,,,,,,,,62239,,,,,,
95,Guyana,GUY,,,,,,,,,,,,,,,,,,,,,,,,,,116818,,,,,,,
96,Haiti,HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Heard Island and McDonald Islands,HMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Holy See,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Honduras,HND,,,,,,,,,,,,,,,,,,,,,,,,,,912108,1003402,1063342,1129313,1186844,1230046,,
100,Hong Kong,HKG,,,,,,,,391522,403384,409476,418199,426144,429494,427583,429483,432538,438000,451325,465457,474351,494175,516701,539953,563964,588035,615072,630479,647976,666012,676914,700169,705786,698491
101,Hungary,HUN,,,,2376993,2484319,2576042,2595869,2639309,2556558,2606491,2735883,2867187,3028888,3186641,3239443,3316603,3698026,3759363,3528886,3498160,3466580,3450862,3470332,3520950,3604029,3711228,3848766,4033229,4231432,4430077,4553481,4675531,
102,Iceland,ISL,,,,131648,131597,135052,141623,149511,158094,170428,180109,181700,183976,189974,199797,214882,199234,209456,243514,207226,206652,208084,212154,215292,219754,228784,243352,298587,311162,314806,315294,336622,
103,India,IND,5303000,5818000,6332000,6694000,7070000,7670000,8503000,9260000,10190000,10993000,12024000,13486700,14369539,15996158,17047478,18824395,20600157,22459618,24415890,26508004,31469524,32531717,35973730,40758216,41882902,45641930,50066499,53963000,57058518,60735863,68329000,,
104,Indonesia,IDN,1781760,1999327,2130693,2268944,2541948,2795824,3004507,3250925,3396055,3542470,3705193,3869869,4117655,4590589,5165152,6186485,7385338,8613316,9549039,10071380,11141150,11803272,11469954,12503857,13540971,14422390,15281384,14181561,15053570,15823988,16031007,16650914,
105,Iran (Islamic Republic of),IRN,,,,,,,,,,,,,,,,,,,,,,,,,,18506234,18792846,20391967,,,,,
106,Iraq,IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,5616041,,,,,2382649,,
107,Ireland,IRL,,,,1031087,1079816,1137451,1209519,1299565,1374960,1465808,1532822,1631972,1711555,1791933,1859062,2034035,,2238984,2365341,2327967,2283647,2293313,2281787,2310320,2346597,2402077,2456897,2503887,2551089,2633328,2682054,2707787,
108,Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Israel,ISR,,,,1210284,1314775,1394323,1473859,1544415,1599768,1654114,1754058,1835159,1881092,,,,,,2287448,1972543,,2187916,2269259,,,2964138,3108862,3238125,3254423,3353162,3432009,,
110,Italy,ITA,,,,29729000,32454524,33164455,33643054,33988567,34932819,35451823,36165487,36994552,37682038,38476033,38081486,38941096,39724846,40214057,40274602,40573313,40992686,41395333,41321303,41149140,41259611,41547046,42154755,42776726,43432235,44013750,44234944,44418050,
111,Jamaica,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,552279,583775,617778,659320,705794,722223,,
112,Japan,JPN,36611244,38830236,40732239,42675472,44630934,46827923,46739973,48976021,50546464,51910714,53211990,54437971,55440611,56377319,57163134,58138650,58929056,59319400,59308951,59422750,60012328,60601062,61238009,61947559,62428141,62762509,63206123,63555669,63755067,63805739,63919632,63876728,
113,Jersey,JEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Jordan,JOR,,,,,,,,,,,,,,,,,,,,,,,,,,1301172,1347311,1535617,1577140,1624003,1673346,,
115,Kazakhstan,KAZ,863900,903034,971200,1011800,1046500,1088106,1046700,1019500,1015495,1031121,1045966,1107962,1113967,1210091,1267100,1470998,1820042,2266472,2665800,2751600,3181600,3652200,3740100,3779300,4099059,3954208,3943972,3942050,3937311,3863513,3953881,3880120,
116,Kenya,KEN,,,,,,,,,,,,,,,,,,,,,,,,,,1403354,1465218,1555155,1649565,1754406,1834647,,
117,Kiribati,KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,2949,,,,,
118,Korea (Democratic People's Republic of),PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"Korea, Republic of",KOR,,,,,,,,,,,,,,,,,,,,,,,,,,16780821,17564818,18267784,18914718,19421286,20111230,20670232,21223136
120,Kuwait,KWT,,,,,,,,,,,,,,,,,,,,,,,,,,2004780,2079994,2156810,2044484,2181715,2295606,,
