,Country name,Country code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
121,Kyrgyzstan,KGZ,,,,188200,139963,197500,172439,176075,187734,187322,189827,189796,188711,188900,196339,201430,218718,229735,305300,,,,,,,,,,,,,,
122,Lao People's Democratic Republic,LAO,,,,,,,,,,,,,,,64286,67994,72795,94749,107969,132092,158552,153217,203594,230272,263000,294316,325647,358620,405630,434956,460980,643908,
123,Latvia,LVA,,,,441320,332543,417481,470407,527464,579441,628090,665688,697513,733309,764820,804704,866479,954076,1045442,1073524,1034871,,,,,,,,,,,,,
124,Lebanon,LBN,,,,,,,,,,,,,,,,,,,,,,,,,,1651859,1675891,,1915580,,,,
125,Lesotho,LSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Liberia,LBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Libya,LBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,28255,28725,29786,30322,31127,31287,31680,32083,32625,33117,33482,33876,34066,34258,
129,Lithuania,LTU,,,,713380,771505,844944,890397,991206,1096043,1201966,1286556,1249530,1302287,1383423,1446430,1593097,1743365,1749971,1835485,1855462,1839504,1863601,1905449,1965083,,,,,,,,,
130,Luxembourg,LUX,,,,243050,255069,257195,262571,270668,280835,286537,298784,308373,315044,322048,328698,337945,347127,355987,363964,367864,374463,384116,394947,402665,413039,422534,434087,448672,462063,475599,483851,492528,
131,Macao,MAC,,,,,,,,,,,,,,,,,,,,,,,,,,119396,119311,115337,116067,116908,118704,,
132,Madagascar,MDG,,,,,,,,,,,,,,,,,,,,,,,,,,194144,,,,,,,
133,Malawi,MWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Malaysia,MYS,,,,,,,,,,,,,5120570,5552553,6042418,6609761,7084034,7566693,8121049,8668389,9287030,9505274,10138387,10752234,11199910,12094790,13184347,12246582,14291458,14879432,15076059,,
135,Maldives,MDV,,,,,,,,,,,,4891,2802,3147,3685,4313,5220,6112,6771,7200,6615,7021,7396,7867,8808,10278,11441,12655,13839,,,,
136,Mali,MLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Malta,MLT,,,,187573,209200,222700,205580,231163,223220,226462,233428,240188,246886,249178,251722,254951,260859,267078,274522,278707,285261,291565,294052,301183,311838,321486,330255,340804,351049,360047,362624,368279,
138,Marshall Islands,MHL,,,,,,,,,,,,,,,1651,1820,2459,2574,2264,,,,,,,,,,,,,,
139,Martinique,MTQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Mauritania,MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Mauritius,MUS,,,,,,,,,,,,,,,,,,,,,,,,,,290172,305991,323954,342438,361231,375392,,
142,Mayotte,MYT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Mexico,MEX,,,,,,,,,,,,,,,,,,,,,,,,,,37338734,39416688,42254979,43703774,45080066,45086615,,
144,Micronesia (Federated States of),FSM,,,,,,,,,,,,,,,,,,,,,6927,6820,7413,7306,7159,7508,8090,7394,8551,10462,10561,,
145,"Moldova, Republic of",MDA,,,,240370,241345,238943,245273,278482,282611,285552,282081,299188,311279,331312,368467,395080,433030,462793,503809,535014,563844,596723,636036,674436,704808,560831,577094,617906,646155,680687,908468,,
146,Monaco,MCO,,,,,,,,,,,,,,,,,,,28236,,,,,,,33148,34139,35153,35949,36390,36389,36448,
147,Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,,,427357,471202,510987,548544,587747,627678,671966,720580,787069,884488,
148,Montenegro,MNE,,,,,,,,,,,,,,,,,,,,178919,,173190,177094,,174073,189690,200808,210596,225632,238624,212833,224578,
149,Montserrat,MSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Morocco,MAR,,,,,,,,,,,,,,,,,,,,,,,,,,3436271,3623375,3620861,3835038,4187733,4334758,,
151,Mozambique,MOZ,,,,,,,,,,,,,,,,,,,,288355,329117,375952,422070,477349,588045,596735,631485,668022,706323,754693,800078,,
152,Myanmar,MMR,,,,,,,,,,,,,,,201108,204881,211978,220925,236309,252910,265728,286586,269140,312731,404925,456239,488136,538945,558738,587642,609179,,
153,Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,,,,,331812,349939,,359426,372282,,,
154,Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Nepal,NPL,,,,,,,,,,,,,,,,,,,,,,,,,,304420,,,,,,,
156,Netherlands,NLD,,,,5588565,5714855,5802162,6477254,6639200,6893822,7190396,7449367,7664639,7846649,7929986,8038824,8107501,8236578,8413493,8579238,8650917,8751242,8860684,8896103,8893490,8937523,9073339,9221801,9406164,9495940,9772222,9906669,9954336,
157,New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,New Zealand,NZL,,,,,,,,,,,2164737,2231310,2310989,2414795,2511636,2600265,2653864,2702259,2716646,2708797,2729207,2722582,2761205,2821190,2915265,3013038,3127802,3240616,3319345,3383313,3410951,3471528,
159,Nicaragua,NIC,,,,,,,,,,,,,,,,,,,,,,,,,,363617,403899,375601,447184,451265,466740,,
160,Niger,NER,,,,,,,,,,,,,,,,,,,,,,,,,,257821,279326,300294,312695,332533,354723,,
161,Nigeria,NGA,,,,,,,,,,,,,,,,,,,,,5213154,,,,,7463236,10431015,,,,9702357,,
162,Niue,NIU,,,,,,,,,,675,,,,,,,,,,,,716,,,981,,,,,,,,
163,Norfolk Island,NFK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,North Macedonia,MKD,,,,313004,285660,311006,308401,314920,314596,315949,327126,338516,334815,325472,,273510,261476,267640,282645,303077,331174,348189,335241,408293,411984,425764,438473,484106,497896,510895,476668,530212,
165,Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Norway,NOR,,,,1985185,2020025,2066719,2052794,1797987,1896871,1926998,1963637,1908529,1933877,1966034,2457805,2522602,2598884,2693225,2743017,2787942,2854710,2928826,3003748,,,3181130,3237981,3299126,3333215,3392848,3536676,3613059,
167,Oman,OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1482023,1528984,1550987,,
168,Pakistan,PAK,,,,,,,,1270663,1295585,1396828,1420600,1450487,1524994,1546124,1554949,1579094,1653153,1728566,1841652,1959486,2048019,2208687,2453522,2646664,2807562,3112290,3340041,3609626,3915896,4128824,4260487,,
169,Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,"Palestine, State of",PSE,,,,,,,,,,,,,,,,,,,,,,,,,,173284,199998,225841,251998,267225,275618,,
171,Panama,PAN,,,,,,,,,,,,,,,,,,,,,,,,,,700543,752316,805622,858670,902094,831471,,
172,Papua New Guinea,PNG,,,,,,,,,,,,,,,,,,,,,,,,,,,99704,,,,,,
173,Paraguay,PRY,,,,,,,,,,,,,,,,,,,,,,,,,,651642,661091,685555,689289,,,,
174,Peru,PER,,,,,,,,,,,,,,,,,,,,,,,,,,2544133,2661719,2786101,2894327,,,,
175,Philippines,PHL,,,1246482,1385361,1508160,1648604,1828591,1961991,2020769,2112482,2185598,2246728,2431746,2456413,2616916,2606689,2600441,2563568,2575329,2674736,2805524,2895566,2967672,3040781,3186595,3400028,3464123,3752875,3928608,4170883,4029338,4389676,4855322
176,Pitcairn,PCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Poland,POL,,,,7856556,8293972,8956778,9571401,10102676,10534404,11044845,11952958,12564893,13274903,13639988,14449450,14723680,15860326,17197547,18882489,19387512,20318987,21356217,22022180,22734857,23450866,24261574,25330207,26258913,27306660,28366542,29237839,30134449,
178,Portugal,PRT,,,,,,,,,,,,,,,,,,,,,6151691,6150732,5529243,5586036,6063185,6050899,6175553,6411525,6668143,6982983,6976679,7044263,
179,Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Qatar,QAT,,,,,,,,,,,,,,,,,,,,,,,,,,1450187,1520258,1572084,1627044,1691942,,,
181,Réunion,REU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Romania,ROU,,,,2157368,2415402,2580433,2798454,3031050,3275626,3466199,3622340,3726654,3454626,3591140,3706285,3896873,3710327,4077159,4713854,4948024,5027866,5072147,5248936,4823443,5046053,5308166,7228594,7870175,7538662,8046763,8470490,8856754,
183,Russian Federation,RUS,,,,14524727,16433566,17829884,19146643,21375621,22567521,23559573,,,,,,26362000,32558105,35466514,38275082,39313600,35248000,42872668,45481536,48367990,,45126000,52337486,47783000,48289000,49299000,56673511,,
184,Rwanda,RWA,,,,,,,,,,,,,,,,,,,,,,,,,,80237,87678,94350,100723,96018,108932,,
185,Saint Barthélemy,BLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,"Saint Helena, Ascension and Tristan da Cunha",SHN,,,,,,,,,,,,,,,,,,,,,,,,,,2728,2918,2897,2972,2995,,,
187,Saint Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,,,,,,,25085,,,,,,,
188,Saint Lucia,LCA,,,,,,,,,,,,,,,,,,,,,,,,,,,35220,,,,,,
189,Saint Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Saint Pierre and Miquelon,SPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Saint Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Samoa,WSM,,,,,,,,,6815,7237,7883,9613,9862,,,,,,,10654,,15247,15436,16479,,,25067,22045,,,,,
193,San Marino,SMR,,,,,,,,,,,,,,29515,32370,,,,,,,,,,,40026,40307,40990,41082,39530,39421,,
194,Sao Tome and Principe,STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,34050,,,,,
195,Saudi Arabia,SAU,,,,,,,,,,,,,,,,,,,,,,,,,,,6895799,,,,,,
196,Senegal,SEN,,,,,,,,,,,,,,,,,,,293800,311020,312971.568,331549.653,344807.664,368149.56,394446.129,427798.614,478350.895,,762868.77,,,,
197,Serbia,SRB,,,,,,,,,,,,,,,,1762671,1654149,1623166,1642628,1805481,1737010,1858426,1892453,1934291,1959824,2041677,2037886,2202345,2238533,2335435,2174718,,
198,Seychelles,SYC,,,,,,,,,,,,,,,,,,,,,,,,,,19912,21964,23189,24558,25871,26909,,
199,Sierra Leone,SLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Singapore,SGP,296204,309594,312482,331638,350845,374629,395448,407670,406655,414992,426114,439344,438687,440061,453050,476460,512171,556017,592473,620096,640128,650377,665383,668892,665313,651164,650101,657214,658015,670884,671109,681092,685287
201,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Slovakia,SVK,,,,1156810,1155588,1177584,1212515,1295855,1364116,1407692,1438532,1465164,1509055,1550076,1380704,1524111,1550734,1679339,1824041,1886936,1975227,2062406,2143574,2204868,2279806,2376227,2749107,2867120,2983710,3061693,2774856,2834711,
203,Slovenia,SVN,,,,671591,698471,743376,775858,829386,866008,903284,925789,943655,976958,946089,970147,1028702,1052409,1093895,1131467,1144885,1148157,1153566,1152848,1078898,1081083,1092694,1112183,1135047,1161912,1185006,1189832,1209397,
204,Solomon Islands,SLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,South Africa,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,9927814,,10425245,10670352,10950244,10899813,,
207,South Georgia and the South Sandwich Islands,SGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Spain,ESP,,,,16300638,16686838,17283621,17954118,18657130,19611613,20636728,21426908,22312104,23048842,23107410,24016996,24963661,26227747,27174383,27612781,27389607,27513911,27596109,27482044,,27114855,27462976,28026037,28706620,29345909,29872249,30046723,30261007,
210,Sri Lanka,LKA,,,,,,,,,,,,,,,,,,,904417,926149,980787,1096512,1187000,1252560,1383456,1544905,1633652,1706014,1817943,1880521,1916476,1934832,
211,Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,,,,,,1102962,,,,,,
212,Suriname,SUR,,,,,,,,,,,,,,,,,,,,,,,,,,185132,188126,193279,200967,199818,203657,,
213,Svalbard and Jan Mayen,SJM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Sweden,SWE,,,,3885813,3911834,3953286,3981504,4038148,4150060,4259162,4387639,4428939,4465953,4510303,4566348,4628638,4695437,4775400,4802673,4828983,4869210,4957251,5011840,5068262,5174288,5272875,5391547,5491701,5534260,5565005,5630279,5684211,
215,Switzerland,CHE,,,,3377018,3457371,3528319,3568682,3625708,3689392,3780646,3863778,3956588,4033543,4089958,4153977,4180564,4223000,4289300,4325000,4346800,4420000,4520800,4626400,4702100,4775900,4860000,4939500,5061138,5109481,5147801,5198814,5249640,
216,Syrian Arab Republic,SYR,,,,,,,,,,,,,,,,,,,,,,,,,,,1643372,1651259,,,,,
217,"Taiwan, Province of China",TWN,,1931477,2235565,2531737,2828149,3092362,3328625,3565222,3661987,3666650,3844123,3945067,4096084,4251313,4445844,4657678,4711989,4732931,4707209,4739496,4824876,6040129,6183284,6329856,6500170,6669710,6763956,6862401,6944931,7018749,7084914,7205148,
218,Tajikistan,TJK,,,,200700,,,233995,228582,228481,213507,,,,,,,,,,,,,,,,433591,435225,440054,459613,504785,,,
219,"Tanzania, United Republic of",TZA,,,,,,,,,,,,,,,,198792,261807,303031,351064,410083,469298,,,,,749825,803211,845227,897040,,,,
220,Thailand,THA,2346508,2443405,2735306,3231549,3693028,4101091,4639341,5211250,5582109,,6169334,6504014,7074096,7313042,6583362,8998660,8193646,8627390,8720077,9490008,10123683,10880982,12072253,14152972,14050087,14690658,15279084,15979081,16785069,17570901,18127628,18640373,
221,Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,17801,19498,21969,23974,,,,
222,Togo,TGO,,,,,,,,,,,,,,,,,,,,,,,,,,20149,18779,19782,21283,24341,,,
223,Tokelau,TKL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Tonga,TON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Trinidad and Tobago,TTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Tunisia,TUN,,,,,,,,,,,,,,,,,,,,,,,,,,1648406,1728266,1812063,,,,,
227,Turkey,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,15315224,16270109,17217824,17705282,17851180,18603245,,
228,Turkmenistan,TKM,,,,214100,,,226800,,,,,,,,,,,,534283,,,,,,,,,,,,,,
229,Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Uganda,UGA,,,,,,,,,,,,,,,,,,,,,,,,60741,108363,149382,178935,227146,,,,,
232,Ukraine,UKR,,,,4235700,4384100,4603100,4872272,5024011,5127323,,,,,,,5778388,,,6676763,6699057,7889665,8491898,,,,,,,,,,,
233,United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,3336544,,,,,,
234,United Kingdom of Great Britain and Northern Ireland,GBR,,,,24142266,24597140,24688000,25765869,26415626,27164741,27915656,28407496,29206659,29976693,30504851,31607029,32170344,31596280,32123942,32324715,32083058,32270122,32348828,,,,34529929,35287562,35756116,36182761,37813888,37697411,36929920,
235,United States of America,USA,,,,186969432,199081319,202865386,207993527,209220395,213117099,217842394,223062784,232368671,231470524,233242029,239118734,243066043,248578248,251776286,252626411,,,,245184447,243095043,249891943,252842935,257850765,261461626,265377904,267894860,267607079,,
236,United States Minor Outlying Islands,UMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Uruguay,URY,,,,,,,,,,,,,,,,,,,,,,,,,,724224,792858,837647,824051,881569,911892,,
238,Uzbekistan,UZB,,,,861000,971800,,,,,,,,,,,,,,,,,,25590,1738723,1841476,1996201,2077055,2133507,2292513,2426083,2781355,3067534,
239,Vanuatu,VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Venezuela (Bolivarian Republic of),VEN,,,,,,,,,,,,,,,,,,,,,,,,,,,6713741,,,,,,
241,Viet Nam,VNM,,,,,,,,,,,,,,,,,,,481000,588000,655000,774500,833900,910000,1012500,1151400,1406700,1649000,1918400,2234500,,,
242,Virgin Islands (British),VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Wallis and Futuna,WLF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Western Sahara,ESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Yemen,YEM,,,,,,,,,,,,,,,,,,,,,,,,,,23762,31071,25219,,,,,
247,Zambia,ZMB,,,,,,,,,,,,,,,,,,,,,,,109802,189069,256552,310448,340795,380048,422272,460369,853909,,
248,Zimbabwe,ZWE,,,,,,,,,721254,735556,760162,794092,668904,688415,707136,733523,752062,775544,798964,859519,904679,968186,,,,,1037643,1092565,,,,,